"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_iskander_phalanx_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.3</font>\nIskandar summons a linear formation of army at target location, briefly <font color='#FF3399'>pulling all enemies in vertical line</font> from target location and <font color='#58ACFA'>damaging</font> them.\n<font color='#F1C40F'>Upgradable by attribute Bond Beyond Time.</font>"
        "DOTA_Tooltip_ability_iskander_phalanx_Lore"			"The fabled rock-solid formation of Greek infantry materializes upon this world once again."
        "DOTA_Tooltip_ability_iskander_phalanx_pull_duration"	"PULL DURATION:"
        "DOTA_Tooltip_ability_iskander_phalanx_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_iskander_phalanx_width"			"PHALANX WIDTH:"
        "DOTA_Tooltip_ability_iskander_phalanx_duration"		"PHALANX DURATION:"



        "DOTA_Tooltip_Ability_iskander_archers"				"Summon archers"
        "DOTA_Tooltip_ability_iskander_archers_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.3</font>\nIskandar Summons a linear formation of archers behind his back. <font color='#FFFAFA'>After a delay</font> archers will attack with a series of shots, each covering a small area, <font color='#58ACFA'>damaging</font> and <font color='#9400D3'>rooting</font> enemies hit.\nShots have <font color='#FFFAFA'>random distribution</font> in radius around point cast."
        "DOTA_Tooltip_ability_iskander_archers_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_iskander_archers_rduration"					"ROOT DURATION:"
        "DOTA_Tooltip_ability_iskander_archers_summon_ammount"				"SOLDIERS COUNT:"
        "DOTA_Tooltip_ability_iskander_archers_aoe"							"AOE:"
        "DOTA_Tooltip_ability_iskander_archers_distribution_radius"			"DISTRIBUTION RADIUS:"

        "DOTA_Tooltip_Ability_iskandar_gordius_wheel"     "Gordius Wheel"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.01</font>\nIskandar rides on battle chariot, gaining bonus <font color='#FFFAFA'>armor</font>, <font color='#FFFAFA'>magic resistance</font> and <font color='#FFFAFA'>movement speed</font>\nEvery second Iskandar <font color='#FFFAFA'>movement speed</font> increases without a limit and he deals <font color='#58ACFA'>damage</font> in radius, based on distance to enemy.\nWhile Gordius Wheel persists, <font color='#58ACFA'>Forward!</font>, <font color='#58ACFA'>Phalanx</font> and <font color='#58ACFA'>Summon archers</font> all have <font color='#7FFF00'>0</font> <font color='#FFFAFA'>Cast point</font> and <font color='#58ACFA'>Army of the King</font> cannot be cast.\nIskandar is <font color='#9400D3'>locked</font> while riding.\n<font color='#F1C40F'>Upgradable by attributes Thundergod's Wrath and Via Expugnatio.</font>"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_Lore"	"When getting in Rider's path of domination, one should be prepared for the mighty stomp of divine bulls."
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_cast_delay"    			 "CAST DELAY:"   
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_duration"     				 "DURATION:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_bonus_mr"     				 "%BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_bonus_armor"    			 "BONUS ARMOR:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_movespeed_per_second"     	 "%M.S INCREASE PER SECOND:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_base_movespeed"     		 "%BASE M.S INCREASE:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_radius"     	 			 "MIN DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_radius_max"     			 "MAX DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_max_damage"     			 "MAX DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_min_damage"     			 "MIN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_iskandar_gordius_wheel_Note0"		"Iskandar cannot be slowed while riding, but can be rooted or stunned."
		"DOTA_Tooltip_ability_iskandar_gordius_wheel_Note1"		"Iskandar he will still be dealing damage in radius even when cannot move."


        "DOTA_Tooltip_Ability_iskander_drift"     "Via Expugnatio"
        "DOTA_Tooltip_ability_iskander_drift_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.15</font>\nRider charges in target direction on <font color='#58ACFA'>Gordius Wheel</font>, leaving a trail of thunder behind.\nCharge <font color='#FFFAFA'>speed</font> and <font color='#FFFAFA'>range</font> are based on Rider's <font color='#FFFAFA'>movement speed</font> on the moment of cast.\nEnemies tread atop are <font color='#FF3399'>stunned</font> and take <font color='#58ACFA'>damage</font> based on Iskandar <font color='#FFFAFA'>movement speed</font> and on amount of times Iskandar hit enemy <font color='#FFFAFA'>hero</font> with <font color='#58ACFA'>Gordius Wheel</font>.\nUpon finishing the charge, <font color='#58ACFA'>Gordius Wheel</font> disappears and Rider is <font color='#FF3399'>stunned</font> for <font color='#FFFAFA'>0.75</font> second."
        "DOTA_Tooltip_ability_iskander_drift_Lore"	"Alalalalalal---------!"
        "DOTA_Tooltip_ability_iskander_drift_damage"					"%MS TO CHARGE DAMAGE:"
        "DOTA_Tooltip_ability_iskander_drift_trail_damage"				"%TRAIL DAMAGE PER SECOND:"     
        "DOTA_Tooltip_ability_iskander_drift_base_damage"				 "BASE DAMAGE:"    
        "DOTA_Tooltip_ability_iskander_drift_trail_duration"			 "TRAIL DURATION:"  
        "DOTA_Tooltip_ability_iskander_drift_stun_duration"				 "STUN DURATION:"
        "DOTA_Tooltip_ability_iskander_drift_damage_per_unit"			 "DAMAGE PER UNIT HIT:"
        "DOTA_Tooltip_ability_iskander_drift_Note0"	"Via Expugnatio's cooldown can be reset."         

        "DOTA_Tooltip_Ability_iskander_ionioi"     "Army of the King"
        "DOTA_Tooltip_ability_iskander_ionioi_Description" "<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-F in 5 seconds</font>\n<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0</font>\nIskandar teleports all units in radius to his <font color='#FFFAFA'>reality marble</font> after a delay.\nWhen casted, everyone in <font color='#FFFAFA'>800</font> radius are <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font>.\nInside reality marble Iskandar gets new abilities: <font color='#58ACFA'>Summon Hephaestion</font> and <font color='#58ACFA'>Summon Bucephalus</font> and can control army <font color='#FFFAFA'>commander</font> units.\nWhen AOTK starts, all enemies inside are <font color='#FF3399'>silenced</font> for <font color='#FFFAFA'>2</font> seconds.\n<font color='#F1C40F'>Upgradable by attribute Bond Beyond Time.</font>"
        "DOTA_Tooltip_ability_iskander_ionioi_Lore"					"Many spirits. One dream."
        "DOTA_Tooltip_ability_iskander_ionioi_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_iskander_ionioi_radius"				"RADIUS:"
        "DOTA_Tooltip_ability_iskander_ionioi_duration"				"DURATION:"
		"DOTA_Tooltip_ability_iskander_army_of_the_king_Note0"		"Rider too is stunned and revoked from master while casting."
		"DOTA_Tooltip_ability_iskander_army_of_the_king_Note1"		"In case Army of the King is overlapping with another Reality Marble, the battlefield takes place in the first Marble cast. When that Marble is broken, both Marbles cease to sustain."


        "DOTA_Tooltip_Ability_iskander_summon_hephaestion"     "Summon Hephaestion"
        "DOTA_Tooltip_ability_iskander_summon_hephaestion_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.1</font>\nIskandar calls <font color='#58ACFA'>Hephaestion</font> and his cavalry troops upon battlefield.\n<font color='#58ACFA'>Hephaestion</font> passively increases the <font color='#FFFAFA'>movement speed</font> of nearby allies and can use <font color='#58ACFA'>Hammer and Anvil</font>.\n<font color='#58ACFA'>Hammer and Anvil</font>: <font color='#58ACFA'>Hephaestion</font> and all cavalry units teleport to the left end of Army of the King and charge towards Iskander.\nEnemies in the path take <font color='#58ACFA'>damage</font> and are <font color='#FF3399'>stunned</font> for 1 second.\n<font color='#FFFAFA'>Damage from multiple cavalry units stack, but damage is reduced to 50%% after initial hit.</font>"
        "DOTA_Tooltip_ability_iskander_summon_hephaestion_Lore"        ""  

        "DOTA_Tooltip_Ability_iskander_summon_waver"     "Summon Waver Velvet"
        "DOTA_Tooltip_ability_iskander_summon_waver_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.1\nIskandar calls <font color='#58ACFA'>Waver Velvet</font> and his apprentice mages upon battlefield. <font color='#58ACFA'>Waver</font> passively increases the <font color='#FFFAFA'>magic resistance</font> of nearby allies and can cast <font color='#58ACFA'>Briliance of the King</font>.\n<font color='#58ACFA'>Briliance of the King</font>: <font color='#58ACFA'>Waver</font> casts the light that resembles of King's might. All enemies inside Army of the King are <font color='#FF3399'>silenced</font> and <font color='#9400D3'>rooted</font> for a duration."
        "DOTA_Tooltip_ability_iskander_summon_waver_Lore"        ""   

        "DOTA_Tooltip_Ability_iskander_hammer_and_anvil"     "Hammer and Anvil"
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.1</font>\n<font color='#58ACFA'>Hephaestion</font> and all cavalry units teleport to the left end of Army of the King and charge towards Iskander.\nEnemies in the path take <font color='#58ACFA'>damage</font> and are <font color='#FF3399'>stunned</font> for 1 second.\n<font color='#FFFAFA'>Damage from multiple cavalry units stack, but damage is reduced to 50%% after initial hit.</font>"
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_Lore"        ""  
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_damage"        "PASS-THROUGH DAMAGE:"  

        "DOTA_Tooltip_Ability_iskander_hephaestion_passive"     "Cavalry Captain"
        "DOTA_Tooltip_ability_iskander_hephaestion_passive_Description" "<font color='#FFFAFA'>Aura</font>\nAll allies inside Army of the King gain increased <font color='#FFFAFA'>movement speed</font> while <font color='#58ACFA'>Hephaestion</font> is present on the battlefield."
        "DOTA_Tooltip_ability_iskander_hephaestion_passive_bonus_mspd"        "%MOVESPEED BOOST:"  

        "DOTA_Tooltip_Ability_iskander_maharaja_passive"     "Infantry Captain"
        "DOTA_Tooltip_ability_iskander_maharaja_passive_Description" "<font color='#FFFAFA'>Aura</font>\nAll allies gain bonus <font color='#FFFAFA'>attack damage</font> while <font color='#58ACFA'>Mithrenes</font> is present on the battlefield."
        "DOTA_Tooltip_ability_iskander_maharaja_passive_bonus_damage"        "%DAMAGE BOOST:"  

        "DOTA_Tooltip_Ability_iskander_waver_passive"     "Mage Captain"
        "DOTA_Tooltip_ability_iskander_waver_passive_Description" "<font color='#FFFAFA'>Aura</font>\All allies inside Army of the King gain increased <font color='#FFFAFA'>magic resistance</font> while  <font color='#58ACFA'>Waver</font> is present on the battlefield."

        "DOTA_Tooltip_Ability_iskander_battle_horn"     "Battle Horn"
        "DOTA_Tooltip_ability_iskander_battle_horn_Description" "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.1</font>\n<font color='#58ACFA'>Mithrenes</font> orders all AOTK units under his command to <font color='#FFFAFA'>relocate</font> to target location at <font color='#FFFAFA'>maximum speed</font> for 1 second.\nAll enemy units within Army of the King are suffering <font color='#9400D3'>reduced armor and movement speed</font> for duration."
        "DOTA_Tooltip_ability_iskander_battle_horn_pct_armor_reduction"         "%ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_iskander_battle_horn_ms_reduction"        		"%MS REDUCTION:"
        "DOTA_Tooltip_ability_iskander_battle_horn_duration"       			    "DURATION:"

        

        "DOTA_Tooltip_Ability_iskander_brilliance_of_the_king"          "Briliance of the King"
        "DOTA_Tooltip_ability_iskander_brilliance_of_the_king_Description"       "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.5</font>\nWaver casts the light that resembles of King's might. All enemies inside Army of the King are <font color='#FF3399'>silenced</font> and <font color='#9400D3'>rooted</font> for a duration."
        "DOTA_Tooltip_ability_iskander_brilliance_of_the_king_duration"		"DURATION:"

        "DOTA_Tooltip_Ability_iskandar_buc"          "Summon Bucephalus"
        "DOTA_Tooltip_ability_iskandar_buc_Description"       "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0</font>\nIskander rides his horse, <font color='#58ACFA'>Bucephalus</font>, gaining a <font color='#FFFAFA'>movement speed</font> buff, becoming <font color='#FFFAFA'>unslowable</font>, <font color='#FFFAFA'>attacking</font> all enemies around him every 0.5 seconds and allowing to use <font color='#58ACFA'>Bucephalus jump</font>."
        "DOTA_Tooltip_ability_iskandar_buc_duration"		"DURATION:"
        "DOTA_Tooltip_ability_iskandar_buc_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_iskandar_buc_radius"			"RADIUS:"

        "DOTA_Tooltip_Ability_iskander_jump"          "Bucephalus jump"
        "DOTA_Tooltip_ability_iskander_jump_Description"       "<font color='#FFFAFA'>Cast point</font>: <font color='#7FFF00'>0.01</font>\nIskander jumps with  <font color='#58ACFA'>Bucephalus</font>, becoming <font color='#FFFAFA'>invulnerable</font> for <font color='#FFFAFA'>0.75</font> second or until he hits a wall. On landing he deals <font color='#58ACFA'>damage</font> and <font color='#FF3399'>stuns</font>  all enemies in radius ending <font color='#58ACFA'>Bucephalus</font>."
        "DOTA_Tooltip_ability_iskander_jump_duration"		"STUN DURATION:"
        "DOTA_Tooltip_ability_iskander_jump_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_iskander_jump_damage"			"DAMAGE:"
  

        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma"					"Attribute: Improve Charisma"
        "DOTA_Tooltip_ability_iskander_attribute_improve_charisma_Description"		"Allows <font color='#58ACFA'>Charisma</font> to increase <font color='#FFFAFA'>attack damage</font> of ally units.\nIncreases <font color='#58ACFA'>Charisma</font> <font color='#FFFAFA'>radius</font>.\nDoubles <font color='#58ACFA'>Forward!</font>'s <font color='#FFFAFA'>radius</font>."
        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma_bonus_ms"			"%MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma_bonus_range"			"BONUS CHARISMA RADIUS:"
        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma_bonus_damage"		"%ATTACK DAMAGE:"

        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath"          "Attribute: Thundergod's Wrath"
        "DOTA_Tooltip_ability_iskander_attribute_thundergods_wrath_Description"       "<font color='#58ACFA'>Gordius Wheel</font> inflicts additional <font color='#58ACFA'>damage</font> to enemies within small radius.\n<font color='#58ACFA'>Gordius Wheel</font> now can strike random nearby enemy with thunder every second.\nThunder inflicts percentage of target's current health as <font color='#58ACFA'>damage</font>, while <font color='#9400D3'>slowing</font> them down."
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_damage"          "STOMP DAMAGE:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_radius"          "STOMP RADIUS:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_thunder_damage"  "%THUNDER DAMAGE:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_thunder_radius"  "THUNDER RADIUS:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_thunder_slow"  	"%THUNDER SLOW:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_thunder_duration"  "THUNDER SLOW DURATION:"
 
        "DOTA_Tooltip_Ability_iskander_attribute_via_expugnatio"					"Attribute: Via Expugnatio"
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_Description"		"Enables Iskandar to use <font color='#58ACFA'>Via Expugnatio</font>  when <font color='#58ACFA'>Gordius Wheel</font> is active.\n<font color='#58ACFA'>Via Expugnatio</font>: Rider charges in target direction on <font color='#58ACFA'>Gordius Wheel</font>, leaving a trail of thunder behind.\nCharge <font color='#FFFAFA'>speed</font> and <font color='#FFFAFA'>range</font> are based on Rider's <font color='#FFFAFA'>movement speed</font> on the moment of cast.\nEnemies tread atop are <font color='#FF3399'>stunned</font> and take <font color='#58ACFA'>damage</font> based on Iskandar <font color='#FFFAFA'>movement speed</font> and on amount of times Iskandar hit enemy <font color='#FFFAFA'>hero</font> with <font color='#58ACFA'>Gordius Wheel</font>.\nUpon finishing the charge, <font color='#58ACFA'>Gordius Wheel</font> disappears and Rider is <font color='#FF3399'>stunned</font> for <font color='#FFFAFA'>0.75</font> second."
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_Lore"	"Alalalalalal---------!"
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_damage"					"%MS TO CHARGE DAMAGE:"
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_trail_damage"				"%TRAIL DAMAGE PER SECOND:"     
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_base_damage"				 "BASE DAMAGE:"    
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_trail_duration"			 "TRAIL DURATION:"  
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_stun_duration"				 "STUN DURATION:"
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_damage_per_unit"			 "DAMAGE PER UNIT HIT:"
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_Note0"	"Via Expugnatio's cooldown can be reset."  
 
        "DOTA_Tooltip_Ability_iskander_attribute_bond_beyond_time"          		"Attribute: Bond Beyond Time"
        "DOTA_Tooltip_ability_iskander_attribute_bond_beyond_time_Description"		"Using <font color='#58ACFA'>Forward!</font> will make all infantry units <font color='#FFFAFA'>rush forward</font>, dealing <font color='#FFFAFA'>100</font> <font color='#58ACFA'>damage</font> on hit and <font color='#FF3399'>stunning</font> for <font color='#FFFAFA'>0.6</font> second.\nIncreases the number of soldiers and archers within <font color='#58ACFA'>Army of the King</font> by <font color='#FFFAFA'>4</font>.\nIn Army of the King, Iskandar may summon <font color='#58ACFA'>Waver Velvet</font> and his apprentice mages. <font color='#58ACFA'>Waver</font> passively increases the <font color='#FFFAFA'>magic resistance</font> of nearby allies and can cast <font color='#58ACFA'>Briliance of the King</font>.\n<font color='#58ACFA'>Briliance of the King</font>: <font color='#58ACFA'>Waver</font> casts the light that resembles of King's might. All enemies inside Army of the King are <font color='#FF3399'>silenced</font> and <font color='#9400D3'>rooted</font> for a duration."    
        
		

		//====================================
		//	Apocrypha - Raging Cat
		//====================================
		"npc_dota_hero_ursa"		"Atalanta Alter"

		"npc_dota_hero_ursa_hype"	""
		"npc_dota_hero_ursa_bio"	""

		"DOTA_Tooltip_Ability_atalanta_roar"	"Roar"
		"DOTA_Tooltip_Ability_atalanta_roar_Description"	"Berserker roars loudly, slowing down all the enemies in the path, damaging, pulling and cursing them."
		"DOTA_Tooltip_Ability_atalanta_roar_base_damage"	"Damage:"
		"DOTA_Tooltip_Ability_atalanta_roar_cast_range"	"Roar cast range:"
		"DOTA_Tooltip_Ability_atalanta_roar_distance"	"Roar distance:"
		"DOTA_Tooltip_Ability_atalanta_roar_width"	"Roar width:"
		"DOTA_Tooltip_Ability_atalanta_roar_ms_slow"	"%Movespeed slow:"
		"DOTA_Tooltip_Ability_atalanta_roar_as_slow"	"Attackspeed slow:"
		"DOTA_Tooltip_Ability_atalanta_roar_duration"	"Slow duration:"
		//"DOTA_Tooltip_Ability_atalanta_roar_duration_locked"	"Lock duration:"
		"DOTA_Tooltip_Ability_atalanta_roar_base_stacks"	"Curse stack count:"

		"DOTA_Tooltip_Ability_atalanta_ora"	"Attack of the Beast"
		"DOTA_Tooltip_Ability_atalanta_ora_Description"	"Atalanta enters enraged state, significantly increasing her attack speed, attack range and dealing additional magic damage with her attacks.\nDeals 1 additional damage per curse stack."
		"DOTA_Tooltip_Ability_atalanta_ora_duration"	"Duration:"
		"DOTA_Tooltip_Ability_atalanta_ora_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_atalanta_ora_as_bonus"	"Attackspeed bonus:"
		"DOTA_Tooltip_Ability_atalanta_ora_attack_range_bonus"	"Attack range bonus:"
		//"DOTA_Tooltip_Ability_atalanta_ora_base_attack_count" "Base attack count:"
		//"DOTA_Tooltip_Ability_atalanta_ora_attack_rate"	"Attack rate:"
		//"DOTA_Tooltip_Ability_atalanta_ora_total_damage"	"%Outgoing damage:"
		//"DOTA_Tooltip_Ability_atalanta_ora_reduce_damage"	"%Incoming damage:"
		//"DOTA_Tooltip_Ability_atalanta_ora_radius"	"Attack search radius:"

		"DOTA_Tooltip_Ability_atalanta_pull"	"Hunter's Curse"
		"DOTA_Tooltip_Ability_atalanta_pull_Description"	"Atalanta tries to use Mana Burst. Though she does not have enough mana to use it properly, her power is enough to annihilate some air. Deals damage to all enemies in radius, slows and curses them."
		"DOTA_Tooltip_Ability_atalanta_pull_radius" "Radius:"
		"DOTA_Tooltip_Ability_atalanta_pull_damage" "Damage:"
		"DOTA_Tooltip_Ability_atalanta_pull_slow"	"%MS slow:"
		"DOTA_Tooltip_Ability_atalanta_pull_slow_dur"	"Slow duration:"
		"DOTA_Tooltip_Ability_atalanta_pull_curse_stacks"	"Curse stack count:"

		"DOTA_Tooltip_Ability_atalanta_jump"	"Crossing Arcadia"
		"DOTA_Tooltip_Ability_atalanta_jump_Description"	"Atalanta leaps to the target location. Deals damage and curses targets at the destination point."
		"DOTA_Tooltip_Ability_atalanta_jump_damage"	"Damage:"
		"DOTA_Tooltip_Ability_atalanta_jump_radius"	"Radius:"
		"DOTA_Tooltip_Ability_atalanta_jump_curse_stacks"	"Curse stack count:"

		"DOTA_Tooltip_Ability_atalanta_curse"	"Curse of the Calydonian Boar"
		"DOTA_Tooltip_Ability_atalanta_curse_Description"	"Passive: By attacking or by using abilities Atalanta curses her enemies for 20 seconds. Each stack of curse increases damage dealt to the target by 0.3%%, twice more if Atalanta is the source of the damage. Curse stacks are applied after all other actions ability or attack induces.\nActive: after 5 seconds of chanting all curse stacks on the enemies will explode, dealing magic damage. Explosion damage is not amplified by Curse damage amplify.\nAtalanta remains active while chanting."
		"DOTA_Tooltip_Ability_atalanta_curse_duration"	"Curse duration:"
		"DOTA_Tooltip_Ability_atalanta_curse_amplify_per_stack"	"%%Damage amplify per stack:"
		"DOTA_Tooltip_Ability_atalanta_curse_detonate_damage"	"Active damage per stack:"

		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter" "Tauropolos - Arrow Rain"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_Description"	"Atalanta causes rain of arrows to attack her current location. While arrows fall Atalanta gains increased armor and magic resistance deals damage to enemies cursing them in the process.\nOnly one instance of Tauropolos - Arrow Rain can exist at time and it can't be re-casted while previous still exists.\nStops if Atalanta dies."
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_duration"					"Duration:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_damage"						"Damage per arrow:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_max_dist"					"Radius:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_explosion_radius"			"Arrow damage radius:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_curse_stacks"				"Curse stack count per arrow:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_armor_bonus"				"Bonus armor"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_mr_bonus"					"Bonus magic resistance"

		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_stop" "Tauropolos - Arrow Rain: Stop"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_stop_Description"	"Stops Tauropolos - Arrow Rain."

		"DOTA_Tooltip_Ability_atalanta_skia"	"Combo - Tauropolos Skia Thermokrasia"
		"DOTA_Tooltip_Ability_atalanta_skia_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : D -> E in 4 seconds.</font>\nAtalanta absorbs Tauropolos into her own body, launching herself to the target location as a ballistic missile. Opponents damaged by this Noble Phantasm will be cursed powerfully."
		"DOTA_Tooltip_Ability_atalanta_skia_damage"	"Damage:"
		"DOTA_Tooltip_Ability_atalanta_skia_radius"	"Radius:"
		"DOTA_Tooltip_Ability_atalanta_skia_curse_stacks"	"Curse stack count:"
		"DOTA_Tooltip_Ability_atalanta_skia_fly_duration"	"Fly duration:"

		"DOTA_Tooltip_Ability_atalanta_evolution_attribute"	"Attribute: Self-Evolution"
		"DOTA_Tooltip_Ability_atalanta_evolution_attribute_Description"	"Atalanta heals herself with her attacks by 15% of magical damage she dealt.\nCrossing Arcadia and Tauropolos Skia Thermocrasia stun all enemies in radius for 0.5 seconds."
		"DOTA_Tooltip_Ability_atalanta_evolution_attribute_radius"	"Crossing Arcadia stun radius:"

		"DOTA_Tooltip_Ability_atalanta_tornado_attribute"	"Attribute: Tornado Beast"
		"DOTA_Tooltip_Ability_atalanta_tornado_attribute_Description"	"Crossing Arcadia pulls all enemies in bigger radius towards Atalanta and applies 5 more stacks.\nTauropolos Skia Thermocrasia pulls all enemies in radius towards Atalanta.\nRoar pulls its targets by the bonus distance equal to the Curse stacks on them and applies 8 more stacks."
		"DOTA_Tooltip_Ability_atalanta_tornado_attribute_arcadia_pull"	"Crossing Arcadia pull and pull radius:"
		//"DOTA_Tooltip_Ability_atalanta_tornado_attribute_pull_pull"	"Hunter's Curse pull:"
		"DOTA_Tooltip_Ability_atalanta_tornado_attribute_skia_pull"	"Combo pull:"

		"DOTA_Tooltip_Ability_atalanta_vision_attribute"	"Attribute: Beastly Enchancement"
		"DOTA_Tooltip_Ability_atalanta_vision_attribute_Description"	"If Atalanta is alive, position of each enemy with 100 or more Curse stacks will be revealed for Atalanta and her team automatically.\nCurse explosion will deal additional %stack_damage% damage per stack."
		
		"DOTA_Tooltip_Ability_atalanta_moon_attribute"	"Attribute: Cursed Moon"
		"DOTA_Tooltip_Ability_atalanta_moon_attribute_Description"	"Roar deals bonus damage and applies bonus Curse stack per each unit in its radius.\nTauropolos - Arrow Rain applies 5 more Curse stacks per impact and deals 40 additional damage per impact."
		"DOTA_Tooltip_Ability_atalanta_moon_attribute_roar_damage"	"Roar bonus damage per unit:"
		"DOTA_Tooltip_Ability_atalanta_moon_attribute_tauropolos_curse"	"Tauropolos bonus curse stacks:"


		//====================================
		//	Grand Assasin
		//====================================
		"npc_dota_hero_skeleton_king"		"King Hassan"

		"npc_dota_hero_skeleton_king_hype"	""
		"npc_dota_hero_skeleton_king_bio"	""

		"DOTA_Tooltip_Ability_khsn_ambush"				"Death's Approach"
        "DOTA_Tooltip_ability_khsn_ambush_Description"	"King Hassan becomes invisible, gains bonus movement speed and enables <font color='#58ACFA'>Death Arrival</font>. Autoattacking, using abilities and items breaks invisibility. \n<font color='#58ACFA'>Death's Arrival</font>: Blinks to the target location. "
        "DOTA_Tooltip_ability_khsn_ambush_duration"			"Duration:"
        "DOTA_Tooltip_ability_khsn_ambush_ms_bonus"			"%Movespeed bonus:"
        "DOTA_Tooltip_ability_khsn_ambush_range"				"Blink distance:"

        "DOTA_Tooltip_Ability_khsn_ambush_blink"				"Death's Arrival"
        "DOTA_Tooltip_ability_khsn_ambush_blink_Description"	"King Hassan blinks to the target location."
        "DOTA_Tooltip_ability_khsn_ambush_blink_range"			"RANGE:"

		"DOTA_Tooltip_Ability_khsn_blink"	"Shadow Step"
		"DOTA_Tooltip_Ability_khsn_blink_Description"	"King Hassan makes a swift-slash move, teleporting to the enemy and attacking it from the behind. Affected enemy is feared, so it can barely turn around for the duration of slow. Also applies silence and lock for different durations."
		"DOTA_Tooltip_Ability_khsn_blink_range" "Range:"
		"DOTA_Tooltip_Ability_khsn_blink_damage" "Damage:"
